daily_screen_time,num_app_switches,sleep_hours,notification_count,social_media_time_min,focus_score,mood_score,anxiety_level,digital_wellbeing_score
7.73,59,6.86,30,146.93,80.86,76.12,10.0,29.53
11.81,93,6.46,47,241.09,77.67,83.01,10.0,21.1
6.88,45,5.1,19,114.75,73.48,74.1,10.0,25.32
7.4,56,7.87,20,78.58,73.03,87.19,10.0,34.44
9.1,67,7.4,45,185.4,80.69,79.99,10.0,30.2
9.21,70,7.45,50,265.81,69.57,79.9,10.0,31.1
9.37,74,5.41,41,220.39,69.89,77.88,10.0,17.84
8.28,71,8.18,37,173.25,78.52,79.67,10.0,34.65
4.71,38,4.82,16,91.11,79.86,79.17,10.0,28.72
10.27,83,7.2,42,216.28,77.32,88.46,10.0,28.77
4.71,32,9.13,26,115.27,85.42,82.45,10.0,45.79
7.61,56,5.31,15,124.29,74.04,84.41,10.0,29.61
5.49,52,5.82,36,148.75,80.59,86.65,10.0,29.01
6.87,51,6.62,33,165.77,80.24,76.4,10.0,29.56
7.66,69,5.9,34,182.35,76.97,71.48,10.0,25.9
7.64,59,4.64,34,173.65,76.17,77.89,10.0,21.94
7.84,62,6.58,32,165.31,81.7,,10.0,31.25
10.23,87,5.23,38,234.96,71.96,85.88,10.0,23.21
7.91,69,7.07,44,183.8,80.59,81.25,10.0,36.44
6.51,51,5.4,25,126.12,69.86,74.68,10.0,20.18
8.93,69,8.36,36,170.28,79.11,78.15,10.0,32.56
9.38,74,5.56,44,200.01,74.76,83.24,10.0,21.26
4.54,38,6.11,23,141.91,86.78,77.01,10.0,35.16
8.19,70,7.48,29,134.92,75.1,,10.0,27.04
8.4,67,,25,132.42,69.95,82.62,10.0,24.42
6.4,54,6.77,32,139.45,77.87,78.8,10.0,29.42
9.75,86,8.07,30,206.31,79.32,82.47,10.0,30.28
6.7,55,4.57,28,145.9,80.91,76.63,10.0,20.27
7.25,59,6.72,28,159.59,76.9,84.2,10.0,30.1
6.65,45,6.81,28,133.03,84.86,84.36,10.0,37.37
7.03,43,7.44,40,192.35,81.43,80.57,10.0,33.23
4.81,40,5.02,7,52.93,79.79,79.47,10.0,31.64
4.12,32,4.92,8,61.66,80.53,76.94,10.0,34.74
10.19,78,7.13,41,210.87,77.61,73.35,10.0,26.75
5.31,43,6.86,7,62.13,84.73,83.97,10.0,35.11
5.02,39,6.8,24,100.09,94.95,91.39,10.0,41.42
2.69,27,6.92,19,106.4,84.18,77.64,10.0,36.18
5.72,46,5.68,9,120.79,82.51,75.49,10.0,28.6
4.35,31,6.78,17,98.35,82.2,77.56,10.0,30.53
10.28,87,6.85,30,178.16,68.79,84.36,10.0,29.34
9.02,71,5.64,26,170.92,73.19,80.68,10.0,23.45
5.62,47,8.74,15,106.84,86.92,84.9,10.0,42.87
11.5,89,7.07,46,232.07,85.72,75.68,10.0,23.06
8.96,68,5.07,51,226.68,71.29,76.82,10.0,21.68
6.35,51,7.29,31,150.09,76.22,74.25,10.0,29.21
2.0,16,5.33,0,8.68,88.02,81.23,10.0,36.08
11.58,95,7.44,52,250.61,61.35,85.07,10.0,27.01
4.22,32,7.89,18,103.58,86.88,77.8,10.0,41.9
3.71,20,5.52,18,112.1,83.69,71.5,10.0,30.74
9.05,70,7.66,41,237.36,81.19,89.25,10.0,28.31
11.88,99,7.0,35,219.02,75.1,77.28,10.0,33.3
9.77,76,7.49,34,180.81,72.92,87.64,10.0,35.77
8.13,63,8.78,27,132.96,80.54,84.57,10.0,39.64
8.19,70,6.21,32,164.96,72.2,78.85,10.0,24.08
8.71,66,5.6,37,196.83,68.14,80.1,10.0,22.8
8.52,60,5.43,36,208.5,75.38,72.97,10.0,20.96
7.56,59,5.52,34,156.53,69.55,79.1,10.0,28.26
7.21,55,6.41,21,141.78,76.33,78.54,10.0,30.21
6.87,50,6.91,33,148.92,75.09,74.73,10.0,27.18
5.49,43,6.83,13,90.28,85.43,83.85,10.0,34.89
6.44,53,7.49,35,197.9,91.12,80.37,10.0,39.68
3.61,28,6.52,0,27.67,79.3,81.78,10.0,41.32
6.8,55,8.24,27,148.41,73.62,77.96,10.0,39.02
5.02,49,6.18,38,166.19,81.69,87.55,10.0,36.12
4.79,36,9.76,22,100.85,90.02,92.23,10.0,47.75
7.36,60,7.25,34,148.85,80.88,86.84,10.0,24.38
9.78,75,5.47,41,194.74,69.14,76.17,10.0,21.39
8.84,66,5.21,30,180.16,71.75,68.78,10.0,20.08
3.86,27,7.08,22,122.22,88.28,91.89,10.0,41.55
5.02,37,6.23,3,39.08,87.62,81.51,10.0,35.58
8.88,72,7.36,53,232.52,67.18,77.09,10.0,22.49
5.04,52,7.07,6,63.02,82.22,85.17,10.0,39.27
6.55,48,6.41,30,129.57,80.79,86.5,10.0,34.56
8.1,62,5.48,35,157.22,70.18,78.23,10.0,25.62
5.06,40,4.68,33,123.99,87.89,83.69,10.0,32.66
7.21,59,5.96,18,103.48,74.33,85.62,10.0,31.42
4.33,35,7.53,24,104.84,86.18,77.93,10.0,36.67
5.8,52,6.76,47,182.47,84.7,77.1,10.0,31.97
7.64,48,5.01,20,119.54,71.77,82.81,10.0,25.18
3.81,18,6.71,9,85.79,76.55,68.42,10.0,32.84
7.88,60,6.96,19,145.64,76.02,80.75,10.0,33.87
6.96,61,5.44,35,158.95,82.1,71.08,10.0,27.34
8.1,57,6.68,24,170.78,75.47,78.14,10.0,34.99
7.45,44,6.57,25,137.16,,79.36,10.0,35.78
9.73,80,5.13,45,218.93,75.43,74.82,10.0,20.49
7.25,59,6.93,42,206.39,77.7,77.66,10.0,18.43
6.14,43,7.17,26,123.24,79.51,76.81,10.0,36.66
7.24,53,7.8,35,173.73,81.86,94.16,10.0,36.25
8.09,59,7.76,32,131.02,83.21,92.68,10.0,34.4
7.1,57,4.85,19,120.36,87.41,71.88,10.0,24.33
7.08,53,5.37,29,162.88,80.72,85.95,10.0,27.47
5.6,47,,28,162.04,88.84,79.54,10.0,37.73
5.67,31,7.12,30,129.83,80.35,82.72,10.0,30.11
4.19,29,7.12,20,78.7,80.72,82.61,10.0,33.88
10.5,78,10.0,46,220.46,79.31,83.03,10.0,37.75
4.51,34,7.19,17,57.25,85.88,88.34,10.0,41.42
5.61,42,7.86,21,136.03,79.1,84.09,10.0,39.57
5.56,48,7.64,36,143.3,83.29,80.52,10.0,33.88
8.79,61,7.28,41,171.02,78.98,75.19,10.0,25.91
6.41,51,6.12,27,120.51,81.23,75.77,10.0,27.99
9.5,78,7.41,50,207.38,78.35,73.16,10.0,28.02
5.65,54,5.57,12,105.61,81.29,79.45,10.0,34.91
7.56,58,,28,156.73,74.78,73.84,10.0,20.45
5.33,44,5.92,31,174.91,78.61,77.59,10.0,29.26
11.29,81,6.6,49,229.69,64.62,86.22,10.0,19.28
4.62,25,9.28,12,86.37,98.23,93.11,10.0,44.65
7.62,65,4.26,31,140.59,73.35,76.01,10.0,23.66
8.27,66,7.32,46,195.94,76.99,80.95,10.0,32.02
7.83,68,4.56,35,158.94,68.83,85.88,10.0,24.14
6.63,46,5.93,25,119.74,93.29,82.48,10.0,35.64
6.74,56,7.81,31,181.19,76.77,80.95,10.0,32.93
7.09,66,6.58,34,191.43,76.83,72.83,10.0,26.8
6.71,55,5.21,30,122.81,79.08,80.34,10.0,33.53
8.93,72,5.64,30,131.49,76.43,83.24,10.0,25.07
11.42,91,7.32,53,270.07,76.58,76.97,10.0,27.36
5.89,39,5.62,18,103.05,88.52,80.99,10.0,31.88
4.26,40,6.76,12,113.19,87.53,79.82,10.0,31.48
6.82,51,6.55,11,84.19,74.18,80.79,10.0,24.83
12.16,99,5.72,65,282.13,65.83,64.29,10.0,11.82
5.39,35,9.07,8,76.91,88.9,85.75,10.0,47.73
10.28,76,7.26,48,237.77,84.31,85.41,10.0,32.63
10.36,90,4.07,48,217.89,60.44,71.35,10.0,15.05
5.89,45,6.72,12,95.13,87.67,82.12,10.0,32.6
8.14,72,5.71,32,158.69,76.04,74.99,10.0,29.55
10.26,81,,51,235.98,78.72,82.92,10.0,26.29
6.24,40,5.55,26,134.25,78.1,77.78,10.0,28.56
6.59,57,6.36,45,155.98,75.33,75.43,10.0,27.82
5.84,43,7.11,28,181.86,86.29,87.84,10.0,36.61
4.97,43,7.54,16,57.45,88.41,88.76,10.0,44.74
5.7,45,5.06,32,168.25,83.58,74.29,10.0,24.91
4.55,28,6.1,23,98.73,83.03,83.04,10.0,30.0
7.07,57,5.93,26,121.47,74.72,82.52,10.0,28.64
5.46,54,5.72,11,74.75,72.72,83.4,10.0,29.24
7.47,62,8.62,31,151.15,86.4,76.25,10.0,46.82
3.89,30,6.99,12,109.3,88.31,87.18,10.0,42.18
7.66,66,4.99,34,157.07,69.82,74.51,10.0,20.43
8.67,70,7.6,46,227.34,75.18,79.62,10.0,26.88
3.01,25,9.05,7,19.73,89.73,100.0,10.0,45.48
7.75,56,7.74,37,162.35,72.57,84.28,10.0,29.58
9.46,76,4.68,34,160.99,66.35,,10.0,18.28
4.58,41,5.92,22,107.1,77.01,69.03,10.0,33.1
10.35,78,8.02,44,243.85,73.29,88.93,10.0,34.7
7.84,69,5.65,26,151.98,71.93,72.04,10.0,24.33
5.59,44,7.03,13,39.26,74.75,78.39,10.0,32.32
6.89,50,7.43,37,150.63,91.2,80.69,10.0,36.39
8.12,69,5.39,35,183.55,80.8,84.8,10.0,25.48
7.15,55,6.43,32,162.32,74.66,84.02,10.0,35.19
8.08,68,3.0,36,206.7,71.21,,10.0,14.12
5.16,39,5.27,21,76.2,82.31,80.81,10.0,29.98
7.34,58,,38,174.52,83.67,76.48,10.0,22.09
4.17,35,5.0,34,123.4,77.57,78.65,10.0,27.89
6.78,55,8.46,13,88.97,88.82,,10.0,43.32
5.19,31,4.78,21,118.63,76.44,82.43,10.0,24.77
5.53,38,5.97,21,100.98,74.21,85.1,10.0,29.09
9.47,80,6.66,42,196.47,77.99,82.51,10.0,30.11
9.18,72,8.23,39,203.27,84.55,81.26,10.0,29.51
8.22,63,4.78,27,157.97,86.06,80.63,10.0,28.66
4.82,31,7.9,20,80.85,80.16,83.98,10.0,37.34
6.37,45,6.51,30,134.74,83.78,75.37,10.0,29.83
9.43,65,5.32,28,165.33,69.74,75.87,10.0,17.8
7.28,57,7.05,30,120.38,83.46,82.53,10.0,34.38
11.64,90,6.74,58,264.79,62.85,83.62,10.0,29.2
7.79,57,5.78,26,129.06,69.67,78.49,10.0,27.6
7.38,58,6.58,35,175.06,74.52,74.2,10.0,25.0
6.38,52,6.04,32,147.89,79.71,79.89,10.0,33.18
7.27,68,6.64,15,100.83,75.53,82.16,10.0,30.13
6.7,46,7.29,24,120.27,84.49,83.51,10.0,39.55
8.42,73,8.4,31,212.56,85.11,87.86,10.0,39.97
8.91,76,5.01,35,157.75,75.2,82.49,10.0,14.43
5.43,39,9.06,12,100.06,95.36,83.48,10.0,41.99
4.34,35,4.16,28,104.95,81.72,73.49,10.0,28.42
3.33,24,6.32,17,93.38,79.9,75.88,10.0,34.51
8.02,65,7.21,31,160.79,85.2,85.23,10.0,30.72
4.79,45,6.84,13,82.73,81.06,89.54,10.0,35.81
2.69,24,5.75,18,99.25,90.67,78.28,10.0,30.11
7.78,64,6.25,50,215.49,84.81,77.7,10.0,28.04
11.99,93,5.91,43,281.07,70.13,84.47,10.0,27.97
6.99,48,5.79,36,149.3,70.13,81.62,10.0,29.04
8.68,68,7.52,33,157.97,73.09,84.59,10.0,37.83
7.16,63,6.93,19,125.52,86.14,75.81,10.0,35.07
6.8,46,5.67,26,158.52,,82.09,10.0,31.52
8.84,65,7.58,48,198.15,77.88,77.21,10.0,35.53
6.42,51,6.87,30,176.86,,75.12,10.0,33.25
7.53,55,7.48,29,177.74,83.36,80.25,10.0,33.11
7.64,57,7.26,28,115.42,80.62,79.66,10.0,35.33
5.66,43,5.51,31,150.5,78.64,77.39,10.0,32.61
8.98,65,5.83,27,158.72,72.12,71.81,10.0,21.29
6.65,48,7.4,26,128.13,85.78,87.45,10.0,34.77
5.49,47,7.23,19,122.76,86.26,88.06,10.0,38.84
8.07,58,6.47,51,229.4,75.52,69.39,10.0,27.13
5.2,33,6.64,45,202.56,88.29,84.8,10.0,37.68
7.06,53,8.03,35,166.39,81.31,79.24,10.0,30.68
6.98,59,5.79,30,141.12,73.36,83.51,10.0,33.78
9.17,72,7.16,50,208.64,72.17,80.49,10.0,25.6
7.95,61,6.26,38,193.57,71.72,79.43,10.0,25.74
6.95,55,6.24,21,136.33,77.22,79.28,10.0,26.88
8.64,60,7.82,49,235.2,84.53,87.78,10.0,42.59
9.78,80,7.49,52,212.29,71.39,75.24,10.0,26.95
8.12,66,7.48,31,185.36,79.66,84.9,10.0,30.75
7.02,54,8.07,31,167.41,78.81,88.85,10.0,39.79
4.38,40,6.53,22,104.55,83.0,84.89,10.0,38.35
4.87,33,7.32,25,127.43,77.35,94.14,10.0,38.3
6.39,56,6.13,18,115.66,78.37,77.68,10.0,32.43
5.78,47,6.89,26,104.65,81.25,86.82,10.0,32.91
6.63,51,6.34,32,106.14,82.14,80.39,10.0,29.53
7.11,56,6.62,33,162.56,80.12,86.69,10.0,26.33
8.06,63,7.21,34,192.62,72.32,81.18,10.0,26.06
6.86,60,5.52,23,157.77,82.74,76.47,10.0,33.26
7.97,58,9.01,44,217.67,83.13,90.92,10.0,44.55
7.13,53,5.29,35,149.54,77.32,75.64,10.0,25.14
3.05,29,5.04,19,84.09,83.94,71.62,10.0,35.2
5.12,37,7.89,14,74.8,82.95,81.95,10.0,38.42
6.71,58,7.45,22,129.34,82.57,85.84,10.0,35.44
4.58,45,7.25,17,117.06,87.71,89.51,10.0,40.49
8.2,63,7.25,43,197.67,69.37,81.77,10.0,28.71
10.06,83,6.49,45,202.47,70.15,86.19,10.0,25.06
9.44,69,5.42,31,196.04,70.7,70.79,10.0,23.66
6.57,56,6.59,26,92.5,81.32,79.42,10.0,32.15
9.98,80,5.69,42,198.9,77.38,76.62,10.0,24.75
7.3,60,7.67,42,179.96,76.89,81.77,10.0,36.07
6.33,47,6.32,23,150.1,77.51,80.57,10.0,32.04
5.77,37,5.51,20,136.26,76.91,82.2,10.0,26.62
6.4,53,6.11,26,135.79,75.43,77.74,10.0,24.83
6.22,39,7.0,28,130.91,79.81,82.5,10.0,34.15
7.34,57,5.82,35,134.35,80.82,79.18,10.0,27.36
7.32,63,5.51,38,174.71,71.12,73.49,10.0,23.71
7.01,57,6.79,30,159.76,81.71,80.35,10.0,31.85
7.87,72,6.79,30,180.11,69.33,79.87,10.0,36.02
9.38,80,5.89,42,181.23,70.21,77.94,10.0,18.85
8.9,67,5.93,19,122.28,72.42,,10.0,19.69
4.03,32,6.78,31,117.55,93.87,81.98,10.0,39.21
1.89,14,4.76,3,25.37,84.37,76.94,10.0,31.85
8.87,63,4.81,40,160.36,60.88,83.31,10.0,20.74
4.27,29,5.64,25,110.4,72.75,73.59,10.0,30.24
6.55,49,6.24,24,125.8,79.56,76.79,10.0,33.63
4.66,27,6.87,23,129.65,87.5,95.49,10.0,35.73
3.4,27,8.27,16,89.83,91.63,79.85,10.0,41.55
8.08,63,7.53,40,190.25,79.73,75.12,10.0,31.9
8.52,59,6.31,27,137.91,81.39,83.99,10.0,31.94
5.85,48,6.48,28,159.14,78.56,69.92,10.0,35.79
1.82,18,5.3,8,46.01,91.43,78.65,10.0,39.13
5.91,48,6.48,22,112.98,72.98,91.8,10.0,33.62
7.78,60,6.15,22,167.76,72.22,71.79,10.0,22.74
4.04,35,6.89,8,31.6,76.65,73.34,10.0,32.38
7.37,62,5.51,28,166.96,74.91,70.74,10.0,22.17
6.97,57,7.12,17,115.48,80.08,86.81,10.0,36.84
8.16,61,,17,130.75,80.93,90.12,10.0,38.87
7.24,59,6.37,12,106.35,78.57,78.4,10.0,26.17
5.05,46,6.98,21,139.51,79.22,85.05,10.0,34.63
9.39,72,7.33,32,178.38,74.92,88.63,10.0,33.89
6.68,63,6.02,47,186.35,71.18,87.87,10.0,29.94
6.95,52,6.77,23,129.78,86.46,80.14,10.0,34.86
5.13,41,6.52,12,56.58,81.25,70.58,10.0,32.83
6.11,45,6.62,20,94.89,78.56,77.55,10.0,36.49
5.23,42,5.57,30,146.91,88.63,76.56,10.0,31.52
6.65,44,6.53,26,135.06,73.54,79.51,10.0,28.73
10.42,80,7.1,34,202.44,67.72,79.88,10.0,22.85
4.26,28,8.24,26,94.18,82.49,90.51,10.0,43.19
3.77,30,7.65,27,94.28,87.42,90.1,10.0,34.76
9.94,84,9.08,40,242.31,80.44,83.27,10.0,34.67
6.58,55,5.58,31,181.66,81.69,83.62,10.0,28.92
5.66,33,7.55,20,108.11,96.63,85.08,10.0,36.35
9.08,82,6.72,25,150.89,64.03,81.25,10.0,23.35
5.79,47,9.13,24,109.16,89.72,90.97,10.0,47.35
10.65,81,5.53,42,231.5,66.97,77.56,10.0,20.18
8.36,67,5.49,40,146.56,71.34,88.83,10.0,26.23
6.02,49,5.78,25,97.79,76.41,72.74,10.0,28.25
11.31,87,3.95,50,247.92,60.73,71.19,10.0,11.0
5.79,47,5.87,29,120.1,88.58,79.1,10.0,35.43
8.48,64,5.59,41,179.15,78.42,80.39,10.0,25.69
7.6,58,6.68,24,136.82,78.28,87.42,10.0,27.86
9.6,73,6.91,34,194.76,81.37,80.45,10.0,33.78
10.12,73,8.75,37,184.86,69.69,77.31,10.0,31.63
7.06,57,7.64,39,175.05,74.5,86.58,10.0,32.27
5.49,46,5.81,29,146.41,69.74,82.95,10.0,25.31
7.92,65,5.42,14,110.93,71.51,69.29,10.0,23.87
5.64,49,7.09,14,90.65,83.7,82.65,10.0,35.85
11.03,89,4.92,36,186.67,68.29,68.77,10.0,20.29
7.27,55,8.7,26,133.23,83.6,81.85,10.0,37.21
6.27,54,7.92,35,129.15,76.24,79.16,10.0,32.0
7.37,52,5.94,15,111.27,81.15,84.07,10.0,33.15
4.31,29,,15,62.76,81.48,78.43,10.0,31.09
5.06,35,8.12,22,76.07,89.8,78.55,10.0,40.31
9.4,80,6.36,52,203.64,64.46,83.73,10.0,26.06
5.69,50,7.99,22,121.49,86.16,76.78,10.0,37.35
4.91,41,4.59,18,81.38,73.42,79.47,10.0,27.23
8.07,69,5.78,37,174.84,73.43,74.58,10.0,27.63
9.37,70,6.51,37,180.4,76.94,78.18,10.0,28.23
8.44,69,6.56,33,169.05,76.69,82.82,10.0,28.43
8.99,71,5.96,49,239.04,69.68,80.54,10.0,27.77
5.49,48,7.25,18,155.43,83.55,88.59,10.0,31.02
4.16,32,5.22,13,48.3,74.47,79.22,10.0,35.87
10.0,78,6.33,47,234.95,,80.27,10.0,20.27
6.35,53,6.64,30,157.79,79.55,78.47,10.0,29.45
6.5,56,7.12,30,102.02,86.83,83.44,10.0,35.16
9.66,73,7.35,42,227.35,72.76,83.12,10.0,28.27
8.11,64,5.15,41,216.5,71.46,76.2,10.0,25.03
7.91,58,4.66,36,132.47,,68.09,10.0,15.47
11.33,78,8.03,37,210.41,77.79,84.22,10.0,31.05
5.71,46,6.9,27,150.5,78.82,83.11,10.0,32.3
8.86,73,5.6,38,194.11,76.72,74.57,10.0,24.15
7.11,58,8.36,37,165.94,80.58,77.54,10.0,35.0
7.54,50,6.64,34,168.5,68.32,87.85,10.0,30.08
10.06,78,7.92,38,222.92,72.86,84.57,10.0,28.84
8.02,53,6.58,23,128.53,,79.87,10.0,26.66
8.08,71,8.97,37,201.03,81.96,78.91,10.0,37.36
9.15,67,8.61,45,227.13,72.97,79.32,10.0,34.85
6.27,56,6.2,27,124.79,84.49,86.84,10.0,31.54
5.32,47,7.67,24,110.45,84.23,84.18,10.0,35.7
4.91,34,7.27,2,57.18,83.84,80.84,10.0,39.65
3.07,18,8.14,21,79.84,93.43,87.5,10.0,45.16
11.11,90,5.34,51,250.52,73.28,72.44,10.0,20.4
4.79,34,7.32,26,98.8,84.96,90.5,10.0,36.82
6.56,52,7.77,36,171.44,78.57,89.45,10.0,31.38
6.45,49,4.39,30,125.35,67.02,74.36,10.0,19.33
7.61,52,5.08,37,176.85,71.5,74.07,10.0,19.77
8.63,57,4.05,36,150.67,67.76,62.5,10.0,13.94
8.72,70,6.18,39,182.43,75.45,71.9,10.0,22.27
5.83,43,7.36,22,117.28,81.33,76.07,10.0,36.49
6.67,50,8.3,40,146.74,,84.84,10.0,37.6
7.57,64,6.59,34,147.78,74.98,79.08,10.0,29.21
